Title,Note,URL,Tags,Comment
,,,,
Thistle Street Bar,,https://www.google.com/maps/place/Thistle+Street+Bar/data=!4m2!3m1!1s0x4887c791365c9da3:0xbcdc97941a5d8383,,
Rose Street Brewery,,https://www.google.com/maps/place/Rose+Street+Brewery/data=!4m2!3m1!1s0x4887c790d3f5cb39:0xf782131abb491eca,,
The Black Cat,,https://www.google.com/maps/place/The+Black+Cat/data=!4m2!3m1!1s0x4887c797be093f4f:0xa93b8585b1998d51,,
Fierce Beer,,https://www.google.com/maps/place/Fierce+Beer/data=!4m2!3m1!1s0x4887c7bef39aa123:0xed064293c5845ebd,,
Thomson's Bar,,https://www.google.com/maps/place/Thomson's+Bar/data=!4m2!3m1!1s0x4887c7a39a0819ef:0xb2a6c13a35d69023,,
The Abbotsford Bar & Restaurant,,https://www.google.com/maps/place/The+Abbotsford+Bar+%26+Restaurant/data=!4m2!3m1!1s0x4887c791b38b4ced:0xba70b8b2136c057a,,
The Golf Tavern,#140,https://www.google.com/maps/place/The+Golf+Tavern/data=!4m2!3m1!1s0x4887c79fea63a4a1:0x836abb542431ad63,,
Hebrides West End,,https://www.google.com/maps/place/Hebrides+West+End/data=!4m2!3m1!1s0x4887c70c11800827:0x52a7277f7d99f31d,,
Teuchters,,https://www.google.com/maps/place/Teuchters/data=!4m2!3m1!1s0x4887c7a34ebe4e09:0x1d509b00230950b2,,
4042 | Late Night Liquor,,https://www.google.com/maps/place/4042+%7C+Late+Night+Liquor/data=!4m2!3m1!1s0x4887c7988f6601e9:0x1f679970085e1878,,
Coyote Ugly Saloon Edinburgh,Awful,https://www.google.com/maps/place/Coyote+Ugly+Saloon+Edinburgh/data=!4m2!3m1!1s0x4887c78fd80903df:0x7af6c1762c64d231,,
Brewhemia,,https://www.google.com/maps/place/Brewhemia/data=!4m2!3m1!1s0x4887c78f9ab3753f:0x34ca0c946fd19bf,,
Brass Monkey Drummond Street,#134,https://www.google.com/maps/place/Brass+Monkey+Drummond+Street/data=!4m2!3m1!1s0x4887c78431999dcb:0xe9892d714a21281d,,
The Advocate,,https://www.google.com/maps/place/The+Advocate/data=!4m2!3m1!1s0x4887c7859cc62597:0xc355fad7801ff966,,
The Sir Walter Scott - JD Wetherspoon,,https://www.google.com/maps/place/The+Sir+Walter+Scott+-+JD+Wetherspoon/data=!4m2!3m1!1s0x4887c5175034d6d7:0x29ed9916003c2211,,
Hey Palu,,https://www.google.com/maps/place/Hey+Palu/data=!4m2!3m1!1s0x4887c7a3c7c14995:0xd91f05a344d341eb,,
Cloisters Bar,,https://www.google.com/maps/place/Cloisters+Bar/data=!4m2!3m1!1s0x4887c79f20874475:0x9cb92443b5c5b7d4,,
Seamus's,,https://www.google.com/maps/place/Seamus's/data=!4m2!3m1!1s0x4887c79efb287151:0x13735ceb53df7089,,
The Murrayfield Bar & Kitchen,,https://www.google.com/maps/place/The+Murrayfield+Bar+%26+Kitchen/data=!4m2!3m1!1s0x4887c752bb07ce49:0x8f3843426654c40c,,
The Seaglass Inn,,https://www.google.com/maps/place/The+Seaglass+Inn/data=!4m2!3m1!1s0x4887bb45d1ba6461:0x395d3ced59509fbf,,
Haymarket,,https://www.google.com/maps/place/Haymarket/data=!4m2!3m1!1s0x4887c7a4505fad81:0x2939a1e4cd92260e,,
Top Dog Sports Bar,,https://www.google.com/maps/place/Top+Dog+Sports+Bar/data=!4m2!3m1!1s0x48865d51cb95303f:0x565787f528ff0a9d,,
Nether Inn,,https://www.google.com/maps/place/Nether+Inn/data=!4m2!3m1!1s0x48865cbf9261e529:0x63bdffed5313cc0d,,
The Auld Hundred,,https://www.google.com/maps/place/The+Auld+Hundred/data=!4m2!3m1!1s0x4887c790d2efc667:0x5bbbe0e65016f7,,
Lane7 Edinburgh,,https://www.google.com/maps/place/Lane7+Edinburgh/data=!4m2!3m1!1s0x4887c7d906e64bfd:0xfbba3367973c69,,
The Gilded Saloon,,https://www.google.com/maps/place/The+Gilded+Saloon/data=!4m2!3m1!1s0x4887c700372f7dcb:0xd34c1b79455ae832,,
Dirty Martini,,https://www.google.com/maps/place/Dirty+Martini/data=!4m2!3m1!1s0x4887c79107c25faf:0x819347a71ca28b81,,
The Rowantree,,https://www.google.com/maps/place/The+Rowantree/data=!4m2!3m1!1s0x4887c785b94a02bb:0xfd84451f77c5c71f,,
Cabaret Voltaire,,https://www.google.com/maps/place/Cabaret+Voltaire/data=!4m2!3m1!1s0x4887c7859f6ae6f3:0xb1bc7148a0b2e2d0,,
Lost in Leith,,https://www.google.com/maps/place/Lost+in+Leith/data=!4m2!3m1!1s0x4887b926b2e29ee5:0xdd3d657d0ea4ecfc,,
Campervan Brewery Tap Room,,https://www.google.com/maps/place/Campervan+Brewery+Tap+Room/data=!4m2!3m1!1s0x4887b8084f696903:0xd50ef1c8bc53be48,,
Biddy Mulligans,,https://www.google.com/maps/place/Biddy+Mulligans/data=!4m2!3m1!1s0x4887c79a5694c13b:0x2a6f97d2f514020b,,
Flight Club Edinburgh,,https://www.google.com/maps/place/Flight+Club+Edinburgh/data=!4m2!3m1!1s0x4887c70e3f6bff59:0xbd1b3a333e956d56,,
Jump Ship Brewing,,https://www.google.com/maps/place/Jump+Ship+Brewing/data=!4m2!3m1!1s0x4887b805486fe239:0x34652bf1e0c5914f,,
"The Bruntsfield Hotel, member of WorldHotels Elite",,"https://www.google.com/maps/place/The+Bruntsfield+Hotel,+member+of+WorldHotels+Elite/data=!4m2!3m1!1s0x4887c70aba460dc7:0xe17f92bcea33e606",,
Uno Mas,,https://www.google.com/maps/place/Uno+Mas/data=!4m2!3m1!1s0x4887c7e5db3f4261:0x6abf1bf5bee4ff2c,,
Malones Leith,,https://www.google.com/maps/place/Malones+Leith/data=!4m2!3m1!1s0x4887b9a67449e367:0x94962debf0fd6a9d,,
The Blue Blazer,,https://www.google.com/maps/place/The+Blue+Blazer/data=!4m2!3m1!1s0x4887c798e87eed9d:0x1b89cb8934d8fd14,,
The Blackbird,,https://www.google.com/maps/place/The+Blackbird/data=!4m2!3m1!1s0x4887c79f99308c07:0xa582f0289ed1f675,,
The Doric Tavern,,https://www.google.com/maps/place/The+Doric+Tavern/data=!4m2!3m1!1s0x4887c78ff2c9139b:0xa51a78c0d7869102,,
Roseburn Bar,,https://www.google.com/maps/place/Roseburn+Bar/data=!4m2!3m1!1s0x4887c7accf362723:0x2d5614caf1e89620,,
The Wally Dug,,https://www.google.com/maps/place/The+Wally+Dug/data=!4m2!3m1!1s0x4887c793ec233fc5:0x77f0e06dfeba9764,,
Starbar,,https://www.google.com/maps/place/Starbar/data=!4m2!3m1!1s0x4887c79249eb0fd3:0x4a1a34b4781cccb5,,
Joseph Pearce,,https://www.google.com/maps/place/Joseph+Pearce/data=!4m2!3m1!1s0x4887c78ba236789d:0xcb4b850522ae3861,,
The Keller,,https://www.google.com/maps/place/The+Keller/data=!4m2!3m1!1s0x4887c77b56333d53:0x6a9e2492fa0ccf00,,
The Outhouse,,https://www.google.com/maps/place/The+Outhouse/data=!4m2!3m1!1s0x4887c78c14de5e9d:0x4f7a9bb11a043225,,
The Whitecross Tap,Pub #100,https://www.google.com/maps/place/The+Whitecross+Tap/data=!4m2!3m1!1s0x48761dac12956ed1:0xe39dd25a628c9b50,,
Cafe 1001,,https://www.google.com/maps/place/Cafe+1001/data=!4m2!3m1!1s0x48761cb6159e0073:0x1a146b75a5abf194,,
The Two Brewers,,https://www.google.com/maps/place/The+Two+Brewers/data=!4m2!3m1!1s0x48761ca9cec5f5d5:0x5bd3275e0bd71585,,
Jugged Hare,,https://www.google.com/maps/place/Jugged+Hare/data=!4m2!3m1!1s0x48761ca978238ba1:0xb052c098b4c2344e,,
Bennets Bar,,https://www.google.com/maps/place/Bennets+Bar/data=!4m2!3m1!1s0x4887c79f99308c07:0x9a8acb5b38b03909,,
Barrel Bar,,https://www.google.com/maps/place/Barrel+Bar/data=!4m2!3m1!1s0x4887c736ca6ccfd1:0xc5e1faf285f37d16,,
The Temple (Temple of Convenience),,https://www.google.com/maps/place/The+Temple+(Temple+of+Convenience)/data=!4m2!3m1!1s0x487bb1ea2d4d5939:0xdcb6f1059ce49f5e,,
Albert's Schloss,,https://www.google.com/maps/place/Albert's+Schloss/data=!4m2!3m1!1s0x487bb1c27cd1d88b:0x597996a6f9ea4dd1,,
Fountainbridge Fox,,https://www.google.com/maps/place/Fountainbridge+Fox/data=!4m2!3m1!1s0x4887c705385a5fcf:0x1b623742a6e20325,,
Teuchters Landing,,https://www.google.com/maps/place/Teuchters+Landing/data=!4m2!3m1!1s0x4887b8046b398d87:0xfea3469ed190c678,,
The Rock Bottom,,https://www.google.com/maps/place/The+Rock+Bottom/data=!4m2!3m1!1s0x48887b0063d7143d:0x44b84a361d63a9eb,,
Innis & Gunn Edinburgh City Centre Brewery Taproom,,https://www.google.com/maps/place/Innis+%26+Gunn+Edinburgh+City+Centre+Brewery+Taproom/data=!4m2!3m1!1s0x4887c79885a05ceb:0x800868cef065939c,,
Footlights Bar and Grill,,https://www.google.com/maps/place/Footlights+Bar+and+Grill/data=!4m2!3m1!1s0x4887c798e968587f:0x3cf77f8b7ca84615,,
The Kenilworth,,https://www.google.com/maps/place/The+Kenilworth/data=!4m2!3m1!1s0x4887c79711476cdf:0x6d3d429d5daa65ee,,
Blackford Bar and Bistro,,https://www.google.com/maps/place/Blackford+Bar+and+Bistro/data=!4m2!3m1!1s0x4887c77b3188cf5f:0x4d55abbe463b136b,,
Beehive Inn,,https://www.google.com/maps/place/Beehive+Inn/data=!4m2!3m1!1s0x4887c79a355b59dd:0x872dddf203c24c6a,,
Oporto,,https://www.google.com/maps/place/Oporto/data=!4m2!3m1!1s0x48795c19ae8905fb:0xb44ad2b0528577ca,,
Whitelock's Ale House,,https://www.google.com/maps/place/Whitelock's+Ale+House/data=!4m2!3m1!1s0x48795c195e77ef53:0xec15c54bda31a4ee,,
Angel Inn,,https://www.google.com/maps/place/Angel+Inn/data=!4m2!3m1!1s0x48795c1c6806033d:0xcd6583f85f1aaaf7,,
Sela Bar,,https://www.google.com/maps/place/Sela+Bar/data=!4m2!3m1!1s0x48795c1a4d30c77d:0x5239cf78b57525bc,,
White Cloth Hall,,https://www.google.com/maps/place/White+Cloth+Hall/data=!4m2!3m1!1s0x48795dcdefff6731:0x4bc267042274e140,,
The 212 Cafe & Bar,,https://www.google.com/maps/place/The+212+Cafe+%26+Bar/data=!4m2!3m1!1s0x48795c1820fb4a8f:0x167a8c434aaeeb4a,,
The Ox,,https://www.google.com/maps/place/The+Ox/data=!4m2!3m1!1s0x4887c79a66139ca1:0x23a224d15ad18d5d,,
Bramble,,https://www.google.com/maps/place/Bramble/data=!4m2!3m1!1s0x4887c79171030f53:0x3fbef4592050a6c8,,
The Pear Tree,,https://www.google.com/maps/place/The+Pear+Tree/data=!4m2!3m1!1s0x4887c783f30967df:0x201ea4cb6abb5bc7,,
The Banshee Labyrinth,,https://www.google.com/maps/place/The+Banshee+Labyrinth/data=!4m2!3m1!1s0x4887c7859672447b:0xc0d6d8fa0f5833eb,,
The Hanging Bat,,https://www.google.com/maps/place/The+Hanging+Bat/data=!4m2!3m1!1s0x4887c798a3d1cc3d:0x2ae2bfa047c62430,,
The Booking Office - JD Wetherspoon,,https://www.google.com/maps/place/The+Booking+Office+-+JD+Wetherspoon/data=!4m2!3m1!1s0x4887c78fc100c867:0x9dc0a73f001e8532,,
Slug & Lettuce - Omni Centre Edinburgh,,https://www.google.com/maps/place/Slug+%26+Lettuce+-+Omni+Centre+Edinburgh/data=!4m2!3m1!1s0x4887c78bf6b937d1:0x7713e39f85ee5e7f,,
Fayre Play,,https://www.google.com/maps/place/Fayre+Play/data=!4m2!3m1!1s0x4887c7d8c9f4612d:0x1357268123e0569f,,
The Club Room,,https://www.google.com/maps/place/The+Club+Room/data=!4m2!3m1!1s0x4887c79107371dc7:0xeced32cdadacf822,,
All Bar One Exchange Plaza,,https://www.google.com/maps/place/All+Bar+One+Exchange+Plaza/data=!4m2!3m1!1s0x4887c7a282727caf:0x841bb8c4adea73e4,,
Brunswick Book Club,Pub lunch ,https://www.google.com/maps/place/Brunswick+Book+Club/data=!4m2!3m1!1s0x4887c77f84d458f3:0xb5fc5209a8888bb1,,
Malones Edinburgh,,https://www.google.com/maps/place/Malones+Edinburgh/data=!4m2!3m1!1s0x4887c784b14e4c35:0xc80160e8412fefdd,,
Frankenstein,,https://www.google.com/maps/place/Frankenstein/data=!4m2!3m1!1s0x4887c7852cdb5d3d:0x4b1afc06d2c64b97,,
Stramash Recently viewed,,https://www.google.com/maps/place/Stramash+Recently+viewed/data=!4m2!3m1!1s0x4887c785a6fffd93:0x46278552ec61ed9f,,
Sneaky Pete's,,https://www.google.com/maps/place/Sneaky+Pete's/data=!4m2!3m1!1s0x4887c7852d6fb069:0xeaa6b3e9d91da507,,
Legends,,https://www.google.com/maps/place/Legends/data=!4m2!3m1!1s0x4887c7852d6fb069:0xa100311bf0b7e089,,
Bannerman's Bar,,https://www.google.com/maps/place/Bannerman's+Bar/data=!4m2!3m1!1s0x4887c785bc1c504b:0x1b2c975a5b5474ba,,
The Botanist Edinburgh Not too busy,,https://www.google.com/maps/place/The+Botanist+Edinburgh+Not+too+busy/data=!4m2!3m1!1s0x4887c74d29fc4325:0x4bae4ba4a9402ddb,,
Biblos,,https://www.google.com/maps/place/Biblos/data=!4m2!3m1!1s0x4887c785b1105941:0xab77e4d71d166ebd,,
The Huxley,,https://www.google.com/maps/place/The+Huxley/data=!4m2!3m1!1s0x4887c7bd4cf1e80b:0x74877d78b7b03a09,,
The Counting House,,https://www.google.com/maps/place/The+Counting+House/data=!4m2!3m1!1s0x4887c783f3982231:0x35291b11cb7a71c,,
Coco Boho,,https://www.google.com/maps/place/Coco+Boho/data=!4m2!3m1!1s0x4887c7ec6b543637:0xde69319668f1ffc2,,
Bucks Bar - Hanover Street,,https://www.google.com/maps/place/Bucks+Bar+-+Hanover+Street/data=!4m2!3m1!1s0x4887c79115ff19cd:0x80c8afb19f811977,,
Bucks Bar - Grindlay Street Edinburgh,,https://www.google.com/maps/place/Bucks+Bar+-+Grindlay+Street+Edinburgh/data=!4m2!3m1!1s0x4887c7988ec52055:0xe479bbaa14996f11,,
NQ64 Arcade Bar - Edinburgh,,https://www.google.com/maps/place/NQ64+Arcade+Bar+-+Edinburgh/data=!4m2!3m1!1s0x4887c7e98c0083a1:0xa7bde9d131459e8f,,
Red Squirrel,,https://www.google.com/maps/place/Red+Squirrel/data=!4m2!3m1!1s0x4887c798757bd1d7:0x1ac20b50fa3fd01a,,
McLarens on the Corner,,https://www.google.com/maps/place/McLarens+on+the+Corner/data=!4m2!3m1!1s0x4887c74adefbc661:0x884b1c7f79bdf65c,,
The Merlin,,https://www.google.com/maps/place/The+Merlin/data=!4m2!3m1!1s0x4887c70dc40f7c85:0x5d0d56c072a3b4eb,,
The Three Sisters,,https://www.google.com/maps/place/The+Three+Sisters/data=!4m2!3m1!1s0x4887c7853ae35439:0xa9c3e5711e1e11ab,,
The Mash House,,https://www.google.com/maps/place/The+Mash+House/data=!4m2!3m1!1s0x4887c785a6233285:0xb9bc8d1842b95890,,
The Tron,,https://www.google.com/maps/place/The+Tron/data=!4m2!3m1!1s0x4887c7859d67fcdf:0x95489a43984928de,,
The City Cafe,,https://www.google.com/maps/place/The+City+Cafe/data=!4m2!3m1!1s0x4887c7859eec7ad5:0x4503fa5f2d015ff6,,
Whistlebinkies,,https://www.google.com/maps/place/Whistlebinkies/data=!4m2!3m1!1s0x4887c785857af64f:0x4cdc9dcb6410bb01,,
Monkey Barrel Comedy,,https://www.google.com/maps/place/Monkey+Barrel+Comedy/data=!4m2!3m1!1s0x4887c7859ef93eb3:0xd30193eb5786ec39,,
The Hive Nightclub & Venue,,https://www.google.com/maps/place/The+Hive+Nightclub+%26+Venue/data=!4m2!3m1!1s0x4887c78591bb2fef:0xdf0270d89d85dcfc,,
Cask,,https://www.google.com/maps/place/Cask/data=!4m2!3m1!1s0x4887c7c64d87ea63:0xc5d355960fe6235e,,
Twenty Princes Street,,https://www.google.com/maps/place/Twenty+Princes+Street/data=!4m2!3m1!1s0x4887c790c15def5b:0x21c887ef46f4bbcc,,
CC Blooms,,https://www.google.com/maps/place/CC+Blooms/data=!4m2!3m1!1s0x4887c78bf6b937d1:0x29d7d4f61d3afafa,,
Why Not Nightclub,,https://www.google.com/maps/place/Why+Not+Nightclub/data=!4m2!3m1!1s0x4887c79107371c41:0x826c0d4dff4974f0,,
The Queens Arms,,https://www.google.com/maps/place/The+Queens+Arms/data=!4m2!3m1!1s0x4887c796d0211ddd:0x1464eb3a1b2b5401,,
The Conan Doyle,,https://www.google.com/maps/place/The+Conan+Doyle/data=!4m2!3m1!1s0x4887c78c250017e5:0x32b37f50242deed8,,
The Scotch Malt Whisky Society,,https://www.google.com/maps/place/The+Scotch+Malt+Whisky+Society/data=!4m2!3m1!1s0x4887c7914b22b8ad:0x5ee8fe77e2f89a4b,,
Cold Town House,,https://www.google.com/maps/place/Cold+Town+House/data=!4m2!3m1!1s0x4887c7e545d7663b:0x384895732fddbc89,,
The Last Drop,,https://www.google.com/maps/place/The+Last+Drop/data=!4m2!3m1!1s0x4887c79a5669b663:0x4b5cd27d8ffd1b32,,
Bar Salsa,,https://www.google.com/maps/place/Bar+Salsa/data=!4m2!3m1!1s0x4887c79ae39fdaf5:0xfb9500279c389c51,,
The Canons' Gait,,https://www.google.com/maps/place/The+Canons'+Gait/data=!4m2!3m1!1s0x4887c7889e9fe4a9:0xd552904d3d8249d5,,
The Chanter,,https://www.google.com/maps/place/The+Chanter/data=!4m2!3m1!1s0x4887c798c1c9463d:0x544279d424b36fcf,,
Festival Edinburgh,,https://www.google.com/maps/place/Festival+Edinburgh/data=!4m2!3m1!1s0x4887c792ab51137b:0x25d2f0cf715933da,,
Boteco Do Brasil Edinburgh,,https://www.google.com/maps/place/Boteco+Do+Brasil+Edinburgh/data=!4m2!3m1!1s0x4887c78494c3aa27:0xb56421d4fc7f15e1,,
Doctors,,https://www.google.com/maps/place/Doctors/data=!4m2!3m1!1s0x4887c784ad883b9f:0x5cf5f8c53b60c6f4,,
Newhaven Quay Brewers Fayre,,https://www.google.com/maps/place/Newhaven+Quay+Brewers+Fayre/data=!4m2!3m1!1s0x4887c7fd43db291f:0xd4352f1bb390485c,,
Hemingway's,,https://www.google.com/maps/place/Hemingway's/data=!4m2!3m1!1s0x4887b9c518606d0b:0x74f193a3f15fe1e2,,
The Voodoo Rooms,,https://www.google.com/maps/place/The+Voodoo+Rooms/data=!4m2!3m1!1s0x4887c78e37c78d81:0x37b0932f8d58c00,,
The Playfair - JD Wetherspoon,,https://www.google.com/maps/place/The+Playfair+-+JD+Wetherspoon/data=!4m2!3m1!1s0x4887c78ea53f15a9:0xd6f9af7a24fc58a0,,
Edinburgh Street Food,,https://www.google.com/maps/place/Edinburgh+Street+Food/data=!4m2!3m1!1s0x4887c7e593c2d0a7:0x8230fd781939102d,,
The Guildford Arms,,https://www.google.com/maps/place/The+Guildford+Arms/data=!4m2!3m1!1s0x4887c78e37c78d81:0x91af5b7e186538ba,,
Cafe Royal,,https://www.google.com/maps/place/Cafe+Royal/data=!4m2!3m1!1s0x4887c78e37804d77:0x5752a589f142d287,,
Tiles Bar,,https://www.google.com/maps/place/Tiles+Bar/data=!4m2!3m1!1s0x4887c791d3f86ad1:0xad1cb9a123294d7b,,
The Alchemist George Street,,https://www.google.com/maps/place/The+Alchemist+George+Street/data=!4m2!3m1!1s0x4887c72730c9ac01:0xfe7bcaff7b16b5ed,,
The Standing Order - JD Wetherspoon,,https://www.google.com/maps/place/The+Standing+Order+-+JD+Wetherspoon/data=!4m2!3m1!1s0x4887c7912a137c05:0xb2578a185d3fde70,,
All Bar One George St Edinburgh,,https://www.google.com/maps/place/All+Bar+One+George+St+Edinburgh/data=!4m2!3m1!1s0x4887c791a094d621:0x6aa1bae54f2611d7,,
The Angels Share Restaurant,,https://www.google.com/maps/place/The+Angels+Share+Restaurant/data=!4m2!3m1!1s0x4887c7d17d58ebad:0x7749e319852003f6,,
The Alexander Graham Bell - JD Wetherspoon,,https://www.google.com/maps/place/The+Alexander+Graham+Bell+-+JD+Wetherspoon/data=!4m2!3m1!1s0x4887c797d8519db3:0xe92c60096f1929ff,,
Tigerlily,,https://www.google.com/maps/place/Tigerlily/data=!4m2!3m1!1s0x4887c797d0ff95e3:0x512c4f0f643f867c,,
BrewDog Edinburgh Lothian Road,,https://www.google.com/maps/place/BrewDog+Edinburgh+Lothian+Road/data=!4m2!3m1!1s0x4887c7a28f1c4d61:0x8cea87d80d07a49e,,
The Caley Picture House - JD Wetherspoon,,https://www.google.com/maps/place/The+Caley+Picture+House+-+JD+Wetherspoon/data=!4m2!3m1!1s0x4887c79875ff5fdd:0x626a4692467f26a1,,
Shakespeare,,https://www.google.com/maps/place/Shakespeare/data=!4m2!3m1!1s0x4887c798791bcf33:0xc538b9ba689558cd,,
Nightcap,,https://www.google.com/maps/place/Nightcap/data=!4m2!3m1!1s0x4887c79200198cf5:0x5e431d6beba5dd0f,,
The Cumberland Bar,,https://www.google.com/maps/place/The+Cumberland+Bar/data=!4m2!3m1!1s0x4887c7930b365299:0x54959f1f2d880277,,
Boston Bar,,https://www.google.com/maps/place/Boston+Bar/data=!4m2!3m1!1s0x4887c71d0b25f9ef:0xd311c49f756af386,,
The Hanover Tap,,https://www.google.com/maps/place/The+Hanover+Tap/data=!4m2!3m1!1s0x4887c791411ef0e9:0x7c1ec9d336366ea1,,
The Dome,,https://www.google.com/maps/place/The+Dome/data=!4m2!3m1!1s0x4887c79107371c41:0x96d88c71cb27891a,,
Milnes Bar,,https://www.google.com/maps/place/Milnes+Bar/data=!4m2!3m1!1s0x4887c79102dcff05:0xee5bee66c89c5e5e,,
The Black Rose Tavern,,https://www.google.com/maps/place/The+Black+Rose+Tavern/data=!4m2!3m1!1s0x4887c790d94ff749:0x9fe103a3cffd4650,,
Manahatta Edinburgh,,https://www.google.com/maps/place/Manahatta+Edinburgh/data=!4m2!3m1!1s0x4887c783d69592f9:0xdcedd11e86530690,,
Element,,https://www.google.com/maps/place/Element/data=!4m2!3m1!1s0x4887c7973b3be291:0x2b2c0659482134bf,,
Rose & Crown,,https://www.google.com/maps/place/Rose+%26+Crown/data=!4m2!3m1!1s0x4887c797be093f4f:0xe6885d3c6558c44e,,
Jolly Judge,,https://www.google.com/maps/place/Jolly+Judge/data=!4m2!3m1!1s0x4887c78e6bd64f4d:0xa5347cc4cc53eb17,,
